Variable:,tas,,,,,,,,,,,,,
,Burkina Faso,Boucle Du Mouhoun,Cascades,Centre,Centre-est,Centre-nord,Centre-ouest,Centre-sud,Est,Hauts-bassins,Nord,Plateau Central,Sahel,Sud-ouest
1901,28.09,27.99,27.33,28.02,28.05,28.43,27.87,27.92,28.32,27.4,28.41,28.13,28.92,27.53
1902,28.42,28.55,27.58,28.32,28.25,28.72,28.22,28.16,28.51,27.82,28.86,28.41,29.21,27.85
1903,28.71,28.64,27.58,28.76,28.65,29.22,28.55,28.57,28.9,27.81,29.19,28.87,29.73,28
1904,28.75,28.75,27.62,28.76,28.65,29.22,28.58,28.57,28.89,27.9,29.24,28.87,29.72,28.04
1905,28.3,28.31,27.43,28.28,28.13,28.72,28.13,28.08,28.37,27.6,28.74,28.37,29.21,27.72
1906,28.62,28.51,27.52,28.64,28.6,29.07,28.44,28.48,28.88,27.71,29.03,28.75,29.57,27.94
1907,28.36,28.28,27.38,28.36,28.28,28.79,28.2,28.2,28.53,27.53,28.77,28.46,29.29,27.76
1908,28.58,28.67,27.61,28.54,28.42,28.97,28.41,28.34,28.68,27.87,29.05,28.64,29.47,27.96
1909,28.52,28.62,27.58,28.47,28.32,28.91,28.34,28.26,28.56,27.83,29.01,28.57,29.41,27.89
1910,28.56,28.57,27.59,28.52,28.46,28.96,28.38,28.35,28.72,27.81,28.99,28.62,29.45,27.93
1911,28.04,28.05,27.3,27.94,27.9,28.34,27.85,27.81,28.16,27.42,28.4,28.04,28.83,27.55
1912,28.63,28.7,27.69,28.59,28.5,29,28.45,28.41,28.76,27.94,29.06,28.68,29.49,28.01
1913,28.64,28.53,27.52,28.63,28.66,29.07,28.44,28.52,28.95,27.73,29.03,28.75,29.57,27.95
1914,28.97,28.9,27.71,28.99,28.98,29.44,28.79,28.83,29.27,28,29.43,29.11,29.94,28.22
1915,27.85,27.72,27.18,27.76,27.83,28.14,27.62,27.69,28.11,27.2,28.11,27.87,28.63,27.36
1916,27.22,27,26.81,27.06,27.26,27.39,26.96,27.06,27.55,26.66,27.32,27.17,27.85,26.87
1917,27.49,27.3,26.94,27.36,27.51,27.73,27.24,27.33,27.8,26.87,27.67,27.48,28.2,27.07
1918,27.28,27.07,26.78,27.14,27.33,27.48,27.03,27.14,27.62,26.67,27.41,27.24,27.95,26.91
1919,28.74,28.73,27.57,28.76,28.65,29.22,28.57,28.57,28.9,27.86,29.24,28.87,29.73,28.03
1920,28.77,28.77,27.64,28.8,28.69,29.25,28.62,28.61,28.93,27.91,29.26,28.91,29.74,28.08
1921,28.74,28.73,27.59,28.76,28.65,29.22,28.57,28.56,28.89,27.86,29.23,28.87,29.73,28.02
1922,28.1,28,27.27,28.04,28.07,28.45,27.89,27.94,28.33,27.36,28.43,28.16,28.94,27.54
1923,28.15,28.08,27.22,28.11,28.09,28.53,27.96,27.96,28.42,27.41,28.48,28.21,29.01,27.53
1924,28.62,28.58,27.48,28.63,28.55,29.1,28.43,28.45,28.82,27.73,29.08,28.75,29.61,27.91
1925,28.25,28.29,27.2,28.25,28.1,28.71,28.09,28.05,28.33,27.45,28.77,28.36,29.22,27.57
1926,28.29,28.21,27.25,28.25,28.26,28.67,28.07,28.12,28.59,27.45,28.63,28.36,29.19,27.64
1927,27.56,27.43,26.52,27.47,27.52,27.93,27.29,27.34,27.97,26.69,27.85,27.6,28.53,26.86
1928,27.75,27.61,26.66,27.7,27.7,28.18,27.53,27.55,28.09,26.85,28.08,27.83,28.75,27.08
1929,27.65,27.58,26.57,27.62,27.56,28.1,27.43,27.45,27.9,26.78,28.06,27.74,28.64,26.96
1930,28.23,28.07,27,28.2,28.26,28.67,27.97,28.07,28.7,27.23,28.56,28.33,29.26,27.45
1931,28.85,28.74,27.67,28.8,28.85,29.28,28.61,28.65,29.25,27.92,29.19,28.94,29.85,28.12
1932,28.59,28.49,27.46,28.62,28.64,29.02,28.41,28.5,28.91,27.68,28.95,28.73,29.5,27.91
1933,28.55,28.5,27.46,28.56,28.52,28.96,28.4,28.41,28.82,27.68,28.95,28.66,29.44,27.93
1934,28.81,28.71,27.66,28.82,28.87,29.23,28.62,28.7,29.18,27.9,29.14,28.95,29.7,28.14
1935,29.39,29.34,27.88,29.51,29.4,30.01,29.25,29.28,29.64,28.28,30,29.64,30.5,28.51
1936,28.7,28.66,27.5,28.71,28.61,29.21,28.5,28.51,28.9,27.78,29.19,28.84,29.76,27.96
1937,29.95,29.9,28.52,30.05,29.93,30.54,29.84,29.86,30.16,28.86,30.53,30.18,31.04,29.21
1938,30.13,29.99,28.63,30.23,30.18,30.72,29.99,30.06,30.46,28.97,30.62,30.36,31.24,29.35
1939,29.5,29.51,28.25,29.51,29.41,30.01,29.32,29.3,29.71,28.57,30.02,29.64,30.55,28.76
1940,28.8,28.79,27.69,28.82,28.72,29.27,28.64,28.64,28.95,27.95,29.28,28.93,29.76,28.11
1941,29.27,29.21,28.04,29.28,29.23,29.76,29.08,29.11,29.56,28.31,29.72,29.41,30.31,28.52
1942,29.11,29.05,27.8,29.14,29.07,29.66,28.91,28.94,29.39,28.12,29.62,29.28,30.21,28.28
1943,28.58,28.5,27.34,28.61,28.55,29.1,28.39,28.43,28.84,27.6,29.05,28.74,29.63,27.82
1944,29.03,29.02,27.88,29.06,28.95,29.51,28.88,28.88,29.17,28.16,29.52,29.16,30.01,28.33
1945,28.67,28.71,27.66,28.69,28.55,29.12,28.54,28.5,28.72,27.9,29.16,28.78,29.58,28.05
1946,28.55,28.56,27.43,28.58,28.45,29.03,28.39,28.38,28.68,27.7,29.05,28.68,29.53,27.84
1947,29.08,29.11,27.86,29.12,28.96,29.59,28.92,28.89,29.22,28.21,29.62,29.23,30.1,28.32
1948,28.44,28.47,27.38,28.47,28.34,28.92,28.29,28.28,28.53,27.63,28.95,28.57,29.39,27.77
1949,29.09,29.07,27.84,29.14,29.02,29.61,28.93,28.93,29.28,28.15,29.6,29.25,30.13,28.34
1950,28.15,28.18,27.3,28.11,28.01,28.5,27.97,28.01,28.23,27.46,28.57,28.17,29,27.54
1951,28.77,28.64,27.74,28.74,28.74,29.2,28.56,28.62,29,27.86,29.19,28.88,29.79,28.1
1952,28.45,28.34,27.64,28.49,28.53,28.69,28.35,28.44,28.7,27.62,28.77,28.56,29.15,27.98
1953,28.46,28.41,27.67,28.51,28.4,28.74,28.37,28.38,28.57,27.71,28.84,28.55,29.22,28
1954,28.36,28.23,27.41,28.45,28.35,28.75,28.25,28.28,28.6,27.44,28.79,28.52,29.24,27.81
1955,28.29,28.28,27.35,28.29,28.15,28.68,28.15,28.09,28.39,27.47,28.78,28.37,29.23,27.7
1956,28.45,28.4,27.43,28.45,28.36,28.86,28.29,28.26,28.63,27.57,28.91,28.55,29.39,27.84
1957,28.39,28.39,27.57,28.44,28.36,28.66,28.3,28.29,28.53,27.59,28.79,28.46,29.17,27.94
1958,28.91,28.87,27.86,28.96,28.87,29.29,28.79,28.79,29.08,28.03,29.39,29.02,29.82,28.3
1959,28.82,28.78,27.76,28.87,28.73,29.22,28.71,28.68,28.96,27.96,29.33,28.94,29.78,28.18
1960,28.52,28.45,27.52,28.55,28.5,28.89,28.37,28.41,28.73,27.67,28.96,28.64,29.45,27.88
1961,28.15,28.11,27.3,28.17,28.09,28.48,28.02,28.06,28.27,27.32,28.61,28.25,29,27.67
1962,28.32,28.2,27.35,28.34,28.26,28.74,28.12,28.19,28.5,27.42,28.79,28.44,29.35,27.7
1963,28.7,28.63,27.72,28.71,28.57,29.12,28.54,28.49,28.83,27.81,29.24,28.8,29.7,28.13
1964,28.39,28.3,27.27,28.49,28.38,28.81,28.27,28.32,28.61,27.48,28.85,28.55,29.32,27.7
1965,28.28,28.09,27.15,28.43,28.35,28.73,28.19,28.3,28.56,27.3,28.7,28.5,29.21,27.6
1966,28.63,28.56,27.55,28.69,28.59,29.09,28.5,28.54,28.8,27.73,29.11,28.78,29.6,27.97
1967,28.34,28.19,27.17,28.49,28.38,28.81,28.23,28.33,28.6,27.38,28.72,28.57,29.3,27.64
1968,28.6,28.45,27.48,28.66,28.57,29.14,28.42,28.47,28.84,27.64,29.01,28.78,29.66,27.92
1969,29.19,29.15,28.05,29.22,29.01,29.75,29.01,28.96,29.31,28.29,29.69,29.32,30.28,28.49
